id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases
,,,,,,,,,,,,,,,,,,,,18,12,"Testing Documentation. Pavel Polyakov",1
152,"Add customer/Compliance with the mockup",,"Open https://demo.guru99.com/telecom/addcustomer.php",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. There is a logo in the header of the page
2. There is a name of the page ""Add Customer"" below the logo
3. There is a header "" Background Check ""
4. There are 2 radio buttons ""Done"" and ""Pending""
5. There is a header "" Billing address""
6. There are 5 text fields with the name and placeholder which repeats its name
7. There is a button SUBMIT
8. There is a button RESET
9. There is a Hamburger menu button
","1. Logo in the header of the page is present
2. The name of the page ""Add Customer"" below the logo is present
3. Header ""Background Check"" is present
4. Radio buttons ""Done"" and ""Pending"" are present
5. Header ""Billing address"" is present
6. 5 fields with placeholder are present
7. SUBMIT button is present
8. RESET button is present
9. Hamburger menu is present
","1. 
2. 
3. 
4. 
5. 
6. FirstName, LastName, Email, Enter your address, Mobile Number
7. 
8. 
9. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
153,"Add customer/Logo redirects to main page",,"Open https://demo.guru99.com/telecom/addcustomer.php",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Click on the Logo sign in the page header
","1. Redirected to Main Page
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
154,"Add customer/Hamburger menu design and actions",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Open Hamburger Menu",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Click outside the hamburger menu
2. Click on the Hamburger menu button
3. Click on X button
4. Click on the Hamburger menu button
5. Check that there are 5 buttons
6. Click on any button except X
","1. Hamburger menu is closed
2. Hamburger menu opens
3. Hamburger menu is closed
4. Hamburger menu is open
5. There are 5 buttons
6. Redirected to button destination
","1. 
2. 
3. 
4. 
5. Home, Add Customer, Add Tariff Plans, Add Tariff Plan to Customer, Pay Billing
6. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
155,"Add customer/Background Check - radio button - selected one","Open https://demo.guru99.com/telecom/addcustomer.php",,,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Click on Done radio button
2. Click on Pending radio button
","1. Only Done radio button filled
2. Only Pending radio button filled
","1. 
2. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
156,"Add customer/Fields Highlight",,"Open https://demo.guru99.com/telecom/addcustomer.php",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Click on any text field
","1. Selected field highlighted blue
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
157,"Add customer/Submitting blank form",,"Open https://demo.guru99.com/telecom/addcustomer.php",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message popup : ""please fill all fields""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
158,"Add customer/Reset button resets all information",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields in the form",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press Reset button
","1. All information from the fields is deleted
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
159,"Add customer/Registration",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields in the form",,,high,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
2. Check for a Customer ID ( Number of 6 digits), message Please Note Down Your Customer ID, and Home button
3. Press Home button
","1. Access Details to Guru99 Telecom page opens
2. Customer ID ( Number of 6 digits), message Please Note Down Your Customer ID, and Home button are present
3. Redirected to the Main page
","1. 
2. 
3. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
160,"Add customer/First Name Validation - numbers",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with numbers
","1. Message appears - ""Numbers are not allowed""
","1. ex:348353985
",,,18,12,"Testing Documentation. Pavel Polyakov",
161,"Add customer/First Name Validation - special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with special characters
","1. Message appears - ""Special characters are not allowed""
","1. ex:??/-=
",,,18,12,"Testing Documentation. Pavel Polyakov",
162,"Add customer/First Name Validation - Cyrillic",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with Cyrillic characters
","1. Message appears - ""Cyrillic characters are not allowed""
","1. ex:ПривТ
",,,18,12,"Testing Documentation. Pavel Polyakov",
163,"Add customer/First Name Validation - numbers, latin, special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with numbers, latin, special characters
","1. Message appears - ""Numbers, Latin and special characters are not allowed""
","1. ex:24uhfuh??
",,,18,12,"Testing Documentation. Pavel Polyakov",
164,"Add customer/First Name Validation - blank field",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message appears - ""First Name must not be blank""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
165,"Add customer/First Name Validation - 1000000 symbols",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with 1000000 characters
","1. There is a limitation for amount of characters
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
166,"Add customer/First Name Validation - spaces at the beginning",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with spaces and then letters
","1. Spaces are cut
","1. ex: ronald
",,,18,12,"Testing Documentation. Pavel Polyakov",
167,"Add customer/First Name Validation - spaces at the end",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with letters and then spaces
","1. Spaces are cut
","1. (ex:HFKSJFI )
",,,18,12,"Testing Documentation. Pavel Polyakov",
168,"Add customer/First Name Validation - one latin letter",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except First Name with valid data


<br>",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill First Name with one latin letter
","1. Message appears - ""There should be more than one character""
","1. ex:e
",,,18,12,"Testing Documentation. Pavel Polyakov",
169,"Add customer/Last Name Validation - numbers",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with numbers
","1. Message appears - ""Numbers are not allowed""
","1. ex:348353985
",,,18,12,"Testing Documentation. Pavel Polyakov",
170,"Add customer/Last Name Validation - special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with special characters
","1. Message appears - ""Special characters are not allowed""
","1. ex:??/-=
",,,18,12,"Testing Documentation. Pavel Polyakov",
171,"Add customer/Last Name Validation - Cyrillic",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with Cyrillic characters
","1. Message appears - ""Cyrillic characters are not allowed""
","1. ex:ПривТ
",,,18,12,"Testing Documentation. Pavel Polyakov",
172,"Add customer/Last Name Validation - numbers, latin, special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with numbers, latin, special characters
","1. Message appears - ""Numbers, Latin and special characters are not allowed""
","1. ex:24uhfuh??
",,,18,12,"Testing Documentation. Pavel Polyakov",
173,"Add customer/Last Name Validation - blank field",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message appears - ""Last Name must not be blank""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
174,"Add customer/Last Name Validation - 1000000 symbols",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with 1000000 characters
","1. There is a limitation for amount of characters
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
175,"Add customer/Last Name Validation - spaces at the beginning",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with spaces and then letters
","1. Spaces are cut
","1. ex: ronald
",,,18,12,"Testing Documentation. Pavel Polyakov",
176,"Add customer/Last Name Validation - spaces at the end",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with letters and then spaces
","1. Spaces are cut
","1. (ex:HFKSJFI )
",,,18,12,"Testing Documentation. Pavel Polyakov",
177,"Add customer/Last Name Validation - one latin letter",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Last Name with one latin letter
","1. Message appears - ""There should be more than one character""
","1. ex:e
",,,18,12,"Testing Documentation. Pavel Polyakov",
178,"Add customer/Email Validation - email without username part",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email without username part
","1. Message appears- ""Entered email is invalid""
","1. ex:@outlook.com
",,,18,12,"Testing Documentation. Pavel Polyakov",
179,"Add customer/Email Validation - email without @ symbol",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email without @ symbol
","1. Message appears- ""Entered email is invalid""
","1. ex:nameyahoo.com
",,,18,12,"Testing Documentation. Pavel Polyakov",
180,"Add customer/Email Validation - email without domain name",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email without domain name
","1. Message appears- ""Entered email is invalid""
","1. ex:name@.com
",,,18,12,"Testing Documentation. Pavel Polyakov",
181,"Add customer/Email Validation - email without a dot",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email without a dot
","1. Message appears- ""Entered email is invalid""
","1. ex:home@gmailcom
",,,18,12,"Testing Documentation. Pavel Polyakov",
182,"Add customer/Email Validation - email without the domain",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email without the domain
","1. Message appears- ""Entered email is invalid""
","1. ex:name@outlook.
",,,18,12,"Testing Documentation. Pavel Polyakov",
183,"Add customer/Email Validation - blank field",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message appears - ""Email must not be blank""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
184,"Add customer/Email Validation - numbers, Latin, special characters in username part",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Last Name with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with numbers, Latin, special characters
","1. Message appears - ""Entered email is invalid""
","1. ex:24uhfuh?!.?@gmail.com
",,,18,12,"Testing Documentation. Pavel Polyakov",
185,"Add customer/Email Validation - 1000000 symbols",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with 1000000 characters
","1. There is a limitation for amount of characters
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
186,"Add customer/Email Validation - spaces at the beginning",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with spaces at the beginning
","1. Spaces are cut
","1. ex: [email]
",,,18,12,"Testing Documentation. Pavel Polyakov",
187,"Add customer/Email Validation - spaces at the end",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with letters at the end
","1. Spaces are cut
","1. (ex:[email] )
",,,18,12,"Testing Documentation. Pavel Polyakov",
188,"Add customer/Address Validation - letters and .,",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with letters and .,
","1. Field filled correctly no messages appears
","1. ex:Berlin.,
",,,18,12,"Testing Documentation. Pavel Polyakov",
189,"Add customer/Email Validation - Cyrillic",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with Cyrillic characters
","1. Message appears - ""Entered email is invalid""
","1. ex:[email]
",,,18,12,"Testing Documentation. Pavel Polyakov",
190,"Add customer/Address Validation - numbers",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with numbers
","1. Message appears - ""Numbers are not allowed""
","1. ex:348353985
",,,18,12,"Testing Documentation. Pavel Polyakov",
191,"Add customer/Address Validation - special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with special characters
","1. Message appears - ""Special characters are not allowed""
","1. ex:??/-=
",,,18,12,"Testing Documentation. Pavel Polyakov",
192,"Add customer/Address Validation - Cyrillic",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with Cyrillic characters
","1. Message appears - ""Cyrillic characters are not allowed""
","1. ex:ПривТ
",,,18,12,"Testing Documentation. Pavel Polyakov",
193,"Add customer/Address Validation - numbers, Latin, special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with numbers, Latin, special characters
","1. Message appears - ""Numbers, Latin and special characters are not allowed""
","1. ex:24uhfuh??
",,,18,12,"Testing Documentation. Pavel Polyakov",
194,"Add customer/Address Validation - blank field",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message appears - ""Address must not be blank""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
195,"Add customer/Address Validation - 1000000 symbols",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with 1000000 characters
","1. There is a limitation for amount of characters
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
196,"Add customer/Address Validation - spaces at the end",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with letters and then spaces
","1. Spaces are cut
","1. (ex:HFKSJFI )
",,,18,12,"Testing Documentation. Pavel Polyakov",
197,"Add customer/Address Validation - one Latin letter",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with one latin letter
","1. Message appears - ""There should be more than one character""
","1. ex:e
",,,18,12,"Testing Documentation. Pavel Polyakov",
198,"Add customer/Email Validation - one Latin letter in username part",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Email with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Email with one latin letter
","1. Message appears - ""Entered Email is invalid""
","1. ex:[email]
",,,18,12,"Testing Documentation. Pavel Polyakov",
199,"Add customer/Address Validation - spaces at the beginning",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Address with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Address with spaces at the beginning
","1. Spaces are cut
","1. ex: dsfdsf
",,,18,12,"Testing Documentation. Pavel Polyakov",
200,"Add customer/Number Validation - numbers",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with numbers
","1. Field filled correctly no messages appears
","1. ex:348353985
",,,18,12,"Testing Documentation. Pavel Polyakov",
201,"Add customer/Number Validation - special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with special characters
","1. Message appears - ""Special characters are not allowed""
","1. ex:??/-=
",,,18,12,"Testing Documentation. Pavel Polyakov",
202,"Add customer/Number Validation - numbers, Latin, special characters",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with numbers, Latin, special characters
","1. Message appears - ""Latin and special characters are not allowed""
","1. ex:24uhfuh??
",,,18,12,"Testing Documentation. Pavel Polyakov",
203,"Add customer/Number Validation - blank field",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
","1. Message appears - ""Number must not be blank""
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
204,"Add customer/Number Validation - 13 symbols",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with 13 numbers
","1. There is a no limitation
","1. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
205,"Add customer/Number Validation - spaces at the end",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with numbers and then spaces
","1. Spaces are cut
","1. (ex:356785 )
",,,18,12,"Testing Documentation. Pavel Polyakov",
206,"Add customer/Number Validation - spaces at the beginning",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with spaces at the beginning
","1. Spaces are cut
","1. ex: 3454643
",,,18,12,"Testing Documentation. Pavel Polyakov",
207,"Add customer/Number Validation - one digit number",,"1. Open https://demo.guru99.com/telecom/addcustomer.php
2. Fill all fields except Number with valid data",,,medium,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Fill Number with one digit
","1. Message appears - ""There should be more than one character""
","1. ex:1
",,,18,12,"Testing Documentation. Pavel Polyakov",
208,"Add customer/Submitting blank form and then filled one",,"Open https://demo.guru99.com/telecom/addcustomer.php",,,low,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. Press SUBMIT button
2. Fill all fields with valid data
3. Press SUBMIT button
","1. Message popup : ""please fill all fields""
2. All fields are filled properly
3. Form submitted
","1. 
2. 
3. 
",,,18,12,"Testing Documentation. Pavel Polyakov",
